[stage] Lint
[stage] Quality Gate: Multi-Arch Config
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 19.92MB / 30.14MB 14.6s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 11.53MB / 13.78MB 17.6s
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 22.02MB / 30.14MB 15.5s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 12.58MB / 13.78MB 18.3s
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 24.12MB / 30.14MB 16.5s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 13.78MB / 13.78MB 19.0s done
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 26.21MB / 30.14MB 17.7s
#7 ...

#6 [linux/amd64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#6 sha256:ec781dee3f4719c2ca0dd9e73cb1d4ed834ed1a406495eb6e44b6dfaad5d1f8f 28.31MB / 29.78MB 22.1s
#6 ...

#7 [linux/arm64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 28.31MB / 30.14MB 19.3s
#7 ...

#6 [linux/amd64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#6 sha256:ec781dee3f4719c2ca0dd9e73cb1d4ed834ed1a406495eb6e44b6dfaad5d1f8f 29.78MB / 29.78MB 23.1s done
#6 extracting sha256:ec781dee3f4719c2ca0dd9e73cb1d4ed834ed1a406495eb6e44b6dfaad5d1f8f 0.6s done
#6 extracting sha256:a5848b3a066c9db82bc2192f7029bbcc59e13746228bae45b474229268e41df9 0.1s done
#6 DONE 23.9s

#6 [linux/amd64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#6 extracting sha256:c3d226db475fff7ac963a4521fdc0010f21b1ddecd1b1065115abb759bd98494
#6 extracting sha256:c3d226db475fff7ac963a4521fdc0010f21b1ddecd1b1065115abb759bd98494 0.3s done
#6 DONE 24.2s

#7 [linux/arm64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#7 ...

#6 [linux/amd64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#6 extracting sha256:50bb60521db67678c9b06b48d1a602885946c0d5925e1d46ddd465e5299953be done
#6 DONE 24.2s

#7 [linux/arm64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 30.14MB / 30.14MB 20.8s done
#7 extracting sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5
#7 extracting sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 1.0s done
#7 extracting sha256:874fde261babb2e1d98eac1e6cdbd60b017ca7460fc1e1f19c5379718560cd59
#7 extracting sha256:874fde261babb2e1d98eac1e6cdbd60b017ca7460fc1e1f19c5379718560cd59 0.1s done
#7 DONE 25.5s

#8 [linux/amd64 2/7] RUN apt-get update &&     apt-get install -y --no-install-recommends curl &&     rm -rf /var/lib/apt/lists/*
#8 0.835 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 1.336 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 ...

#7 [linux/arm64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#7 extracting sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 0.4s done
#7 DONE 25.9s

#7 [linux/arm64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#7 extracting sha256:d49aec3d8c3d02b616b2455029a63a8547428f5657147efe69da440f587f064d done
#7 DONE 25.9s

#9 [linux/arm64 2/7] RUN apt-get update &&     apt-get install -y --no-install-recommends curl &&     rm -rf /var/lib/apt/lists/*
#9 0.476 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 1.036 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 1.807 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 ...

#8 [linux/amd64 2/7] RUN apt-get update &&     apt-get install -y --no-install-recommends curl &&     rm -rf /var/lib/apt/lists/*
#8 1.945 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 4.878 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 5.347 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 6.023 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [113 kB]
#8 6.077 Fetched 9880 kB in 6s (1718 kB/s)
#8 6.077 Reading package lists...
#8 6.792 Reading package lists...
#8 7.309 Building dependency tree...
#8 7.452 Reading state information...
#8 7.876 The following additional packages will be installed:
#8 7.876   libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#8 7.876   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#8 7.876   libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db
#8 7.877   libssh2-1t64 libtasn1-6 libunistring5
#8 7.878 Suggested packages:
#8 7.878   gnutls-bin krb5-doc krb5-user
#8 7.878 Recommended packages:
#8 7.878   bash-completion krb5-locales libldap-common publicsuffix libsasl2-modules
#8 8.012 The following NEW packages will be installed:
#8 8.013   curl libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2
#8 8.013   libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 8.013   libnghttp2-14 libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2
#8 8.014   libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5
#8 8.876 0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
#8 8.876 Need to get 4885 kB of archives.
#8 8.876 After this operation, 14.7 MB of additional disk space will be used.
#8 8.876 Get:1 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 9.352 Get:2 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 9.834 Get:3 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#8 10.39 Get:4 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 10.73 Get:5 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 11.46 Get:6 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 12.14 Get:7 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 ...

#9 [linux/arm64 2/7] RUN apt-get update &&     apt-get install -y --no-install-recommends curl &&     rm -rf /var/lib/apt/lists/*
#9 10.54 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9607 kB]
#9 10.91 Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [5404 B]
#9 11.60 Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [112 kB]
#9 11.63 Fetched 9815 kB in 12s (852 kB/s)
#9 11.63 Reading package lists...
#9 12.12 Reading package lists...
#9 12.48 Building dependency tree...
#9 12.57 Reading state information...
#9 12.72 The following additional packages will be installed:
#9 12.72   libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#9 12.72   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#9 12.72   libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db
#9 12.72   libssh2-1t64 libtasn1-6 libunistring5
#9 12.72 Suggested packages:
#9 12.72   gnutls-bin krb5-doc krb5-user
#9 12.72 Recommended packages:
#9 12.72   bash-completion krb5-locales libldap-common publicsuffix libsasl2-modules
#9 12.84 The following NEW packages will be installed:
#9 12.84   curl libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2
#9 12.84   libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#9 12.84   libnghttp2-14 libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2
#9 12.84   libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5
#9 13.66 0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
#9 13.66 Need to get 4647 kB of archives.
#9 13.66 After this operation, 15.6 MB of additional disk space will be used.
#9 13.66 Get:1 http://deb.debian.org/debian trixie/main arm64 libbrotli1 arm64 1.1.0-2+b7 [308 kB]
#9 14.11 Get:2 http://deb.debian.org/debian trixie/main arm64 libkrb5support0 arm64 1.21.3-5 [32.4 kB]
#9 14.56 Get:3 http://deb.debian.org/debian trixie/main arm64 libcom-err2 arm64 1.47.2-3+b10 [24.9 kB]
#9 15.05 Get:4 http://deb.debian.org/debian trixie/main arm64 libk5crypto3 arm64 1.21.3-5 [81.2 kB]
#9 15.42 Get:5 http://deb.debian.org/debian trixie/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
#9 16.13 Get:6 http://deb.debian.org/debian trixie/main arm64 libkrb5-3 arm64 1.21.3-5 [308 kB]
#9 16.76 Get:7 http://deb.debian.org/debian trixie/main arm64 libgssapi-krb5-2 arm64 1.21.3-5 [127 kB]
#9 17.72 Get:8 http://deb.debian.org/debian trixie/main arm64 libunistring5 arm64 1.3-2 [453 kB]
#9 18.37 Get:9 http://deb.debian.org/debian trixie/main arm64 libidn2-0 arm64 2.3.8-2 [107 kB]
#9 18.82 Get:10 http://deb.debian.org/debian trixie/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-9 [20.1 kB]
#9 19.41 Get:11 http://deb.debian.org/debian trixie/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-9 [55.6 kB]
#9 20.06 Get:12 http://deb.debian.org/debian trixie/main arm64 libldap2 arm64 2.6.10+dfsg-1 [179 kB]
#9 20.67 Get:13 http://deb.debian.org/debian trixie/main arm64 libnghttp2-14 arm64 1.64.0-1.1 [71.4 kB]
#9 21.30 Get:14 http://deb.debian.org/debian trixie/main arm64 libnghttp3-9 arm64 1.8.0-1 [63.2 kB]
#9 ...

#8 [linux/amd64 2/7] RUN apt-get update &&     apt-get install -y --no-install-recommends curl &&     rm -rf /var/lib/apt/lists/*
#8 12.93 Get:8 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 13.51 Get:9 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 13.94 Get:10 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 14.44 Get:11 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 15.04 Get:12 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 15.63 Get:13 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#8 16.15 Get:14 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 16.64 Get:15 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 17.47 Get:16 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 17.98 Get:17 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 19.18 Get:18 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u2 [1468 kB]
#8 19.78 Get:19 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 20.50 Get:20 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 21.37 Get:21 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u2 [391 kB]
#8 22.28 Get:22 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u2 [270 kB]
#8 22.67 debconf: unable to initialize frontend: Dialog
#8 22.67 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 22.67 debconf: falling back to frontend: Readline
#8 22.67 debconf: unable to initialize frontend: Readline
#8 22.67 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 22.)
#8 22.67 debconf: falling back to frontend: Teletype
#8 22.73 debconf: unable to initialize frontend: Teletype
#8 22.73 debconf: (This frontend requires a controlling tty.)
#8 22.73 debconf: falling back to frontend: Noninteractive
#8 23.57 Fetched 4885 kB in 14s (342 kB/s)
#8 23.65 Selecting previously unselected package libbrotli1:amd64.
#8 23.65 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#8 23.66 Preparing to unpack .../00-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 23.66 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 23.76 Selecting previously unselected package libkrb5support0:amd64.
#8 ...

#9 [linux/arm64 2/7] RUN apt-get update &&     apt-get install -y --no-install-recommends curl &&     rm -rf /var/lib/apt/lists/*
#9 21.87 Get:15 http://deb.debian.org/debian trixie/main arm64 libpsl5t64 arm64 0.21.2-1.1+b1 [57.1 kB]
#9 22.77 Get:16 http://deb.debian.org/debian trixie/main arm64 libp11-kit0 arm64 0.25.5-3 [409 kB]
#9 23.49 Get:17 http://deb.debian.org/debian trixie/main arm64 libtasn1-6 arm64 4.20.0-2 [47.3 kB]
#9 ...

#8 [linux/amd64 2/7] RUN apt-get update &&     apt-get install -y --no-install-recommends curl &&     rm -rf /var/lib/apt/lists/*
#8 23.76 Preparing to unpack .../01-libkrb5support0_1.21.3-5_amd64.deb ...
#8 23.76 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 23.85 Selecting previously unselected package libcom-err2:amd64.
#8 23.86 Preparing to unpack .../02-libcom-err2_1.47.2-3+b10_amd64.deb ...
#8 23.86 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#8 23.94 Selecting previously unselected package libk5crypto3:amd64.
#8 23.94 Preparing to unpack .../03-libk5crypto3_1.21.3-5_amd64.deb ...
#8 23.94 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 24.03 Selecting previously unselected package libkeyutils1:amd64.
#8 24.03 Preparing to unpack .../04-libkeyutils1_1.6.3-6_amd64.deb ...
#8 24.03 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 24.11 Selecting previously unselected package libkrb5-3:amd64.
#8 24.11 Preparing to unpack .../05-libkrb5-3_1.21.3-5_amd64.deb ...
#8 24.12 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 24.22 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 24.22 Preparing to unpack .../06-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 24.23 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 24.31 Selecting previously unselected package libunistring5:amd64.
#8 24.32 Preparing to unpack .../07-libunistring5_1.3-2_amd64.deb ...
#8 24.32 Unpacking libunistring5:amd64 (1.3-2) ...
#8 24.43 Selecting previously unselected package libidn2-0:amd64.
#8 24.43 Preparing to unpack .../08-libidn2-0_2.3.8-2_amd64.deb ...
#8 24.43 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 24.53 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 24.53 Preparing to unpack .../09-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 24.53 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 24.67 Selecting previously unselected package libsasl2-2:amd64.
#8 24.67 Preparing to unpack .../10-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 24.68 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 24.77 Selecting previously unselected package libldap2:amd64.
#8 24.77 Preparing to unpack .../11-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 24.78 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 24.87 Selecting previously unselected package libnghttp2-14:amd64.
#8 24.87 Preparing to unpack .../12-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#8 24.87 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 24.96 Selecting previously unselected package libnghttp3-9:amd64.
#8 24.96 Preparing to unpack .../13-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 24.96 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 25.05 Selecting previously unselected package libpsl5t64:amd64.
#8 25.06 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 25.06 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 25.14 Selecting previously unselected package libp11-kit0:amd64.
#8 25.14 Preparing to unpack .../15-libp11-kit0_0.25.5-3_amd64.deb ...
#8 25.14 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 25.25 Selecting previously unselected package libtasn1-6:amd64.
#8 25.25 Preparing to unpack .../16-libtasn1-6_4.20.0-2_amd64.deb ...
#8 25.25 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 25.34 Selecting previously unselected package libgnutls30t64:amd64.
#8 25.34 Preparing to unpack .../17-libgnutls30t64_3.8.9-3+deb13u2_amd64.deb ...
#8 25.35 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 25.48 Selecting previously unselected package librtmp1:amd64.
#8 25.48 Preparing to unpack .../18-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 25.48 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 25.57 Selecting previously unselected package libssh2-1t64:amd64.
#8 25.57 Preparing to unpack .../19-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 25.57 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 25.67 Selecting previously unselected package libcurl4t64:amd64.
#8 25.67 Preparing to unpack .../20-libcurl4t64_8.14.1-2+deb13u2_amd64.deb ...
#8 25.67 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#8 25.77 Selecting previously unselected package curl.
#8 25.77 Preparing to unpack .../21-curl_8.14.1-2+deb13u2_amd64.deb ...
#8 25.77 Unpacking curl (8.14.1-2+deb13u2) ...
#8 25.85 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 25.85 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 25.86 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 25.86 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#8 25.86 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 25.86 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 25.87 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 25.87 Setting up libunistring5:amd64 (1.3-2) ...
#8 25.87 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 25.87 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 25.87 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 25.88 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 25.88 Setting up libkrb5-3:amd64 (1.21.3-5) ...
